author,title,description,url,urlToImage,publishedAt,content,source.id,source.name
Dean Takahashi,Movement Labs gets $160M commitment for blockchain mainnet,Movement Labs is the builder of a new blockchain network that takes advantage of the Move smart contract language.,https://venturebeat.com/games/movement-labs-gets-160m-commitment-for-blockchain-mainnet/,https://venturebeat.com/wp-content/uploads/2024/07/movement-2.jpg?w=1024?w=1200&strip=all,2024-07-30T15:00:00Z,"GamesBeat is excited to partner with Lil Snack to have customized games just for our audience! We know as gamers ourselves, this is an exciting way to engage through play with the GamesBeat content y… [+1923 chars]",,VentureBeat
Yousra Anwar Ahmed,What Happened in Crypto Today: Bullish Signals Are Finally Emerging!,"From Bitcoin bouncing back above 56K to permanent holders quietly scooping up BTCs, here is a 3-minute breakdown of everything important that happened in...",https://finance.yahoo.com/news/happened-crypto-today-bullish-signals-101605599.html,https://media.zenfs.com/en/coinmarketcap_783/872d2769b8fc1e2c4b485faa1bfad75c,2024-08-07T10:16:05Z,"What Happened in Crypto Today: Bullish Signals Are Finally Emerging!
It's been an interesting week in crypto, to put it mildly.
Just four days ago, when Bitcoin was hovering around $62K, we hinted … [+7004 chars]",,Yahoo Entertainment
,Bitcoin price crash: Why is the crypto market collapsing?,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_5f1ff72c-257b-4ef6-bc2a-c7c85f5106e9,,2024-08-05T14:29:22Z,"If you click 'Accept all', we and our partners, including 237 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",,Yahoo Entertainment
Leo Schwartz,"As AI gobbles electricity, is now the time to buy unloved utility stocks?","Compared to the pricey stocks of Big Tech players like Nvidia and Microsoft, energy and electricity stocks are an affordable way to play the AI boom.",https://finance.yahoo.com/news/ai-gobbles-electricity-now-time-120000986.html,https://s.yimg.com/ny/api/res/1.2/xmKEs4ue0aZtCPrCufQGcg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/fortune_175/cab408c4cd5d187614f752431eba53b3,2024-08-04T12:00:00Z,"Ever since uttering the letters GPT became enough to summon a salivating venture capitalist, tech giants have been gobbling up electricity at the scale of small countries, consuming ever-greater powe… [+6168 chars]",,Yahoo Entertainment
Andrew R. Chow,Could a Crypto App Be the Answer for Struggling Restaurants?,"Ben Leventhal, co-founder of Eater and Resy, wants Blackbird to be a restaurant discovery app, payment system, and loyalty program.",https://time.com/7005516/crypto-ben-leventhal-blackbird-app-restaurants/,https://api.time.com/wp-content/uploads/2024/07/blackbird.jpg?quality=85&w=1200&h=628&crop=1,2024-07-31T18:52:05Z,"Since the pandemic upended dining habits, full-service restaurants have struggled to bring people back to their tables. Last year, about 4,500 more independent restaurants closed than opened, sufferi… [+10975 chars]",time,Time
"Geoffrey Skelley, Kaleigh Rogers, Nathaniel Rakich, Tia Yang","18 primaries to watch in Missouri, Michigan, Washington and Kansas","Tuesday's primary elections include notable governor, attorney general and U.S. House and Senate races in Michigan, Missouri, Washington and Kansas.",https://abcnews.go.com/538/18-primaries-watch-missouri-michigan-washington-kansas/story?id=112521481,https://i.abcnewsfe.com/a/7be6152f-0fcb-4f3b-94ac-08d06d2958e4/cori-bush-rt-jt-240802_1722636666732_hpMain_16x9.jpg?w=1600,2024-08-05T20:42:25Z,"We're getting oh so close to knowing who all the candidates on the November ballot will be, but even as the calendar has turned to August, about a third of all states still have yet to hold their pri… [+25313 chars]",abc-news,ABC News
Brooke Harrington,What a Broligarch Wants,The anti-democratic politics of having it all,https://www.theatlantic.com/ideas/archive/2024/08/tech-bro-male-billionaire-anti-democratic/679267/?utm_source=feed,,2024-08-04T10:00:00Z,"Eight years ago, the PayPal and Palantir co-founder Peter Thiel was an outlier in liberal Silicon Valley for publicly supporting Donald Trump. But now a number of prominent male tech plutocrats who p… [+8225 chars]",,The Atlantic
,Bitcoin Investors Buy Puts Aggressively,"Recent movements in the cryptocurrency market have drawn significant attention, particularly Bitcoin's volatility. After Bitcoin's price fell below $50,000, a",https://en.bitcoinhaber.net/bitcoin-investors-buy-puts-aggressively,https://en.bitcoinhaber.net/wp-content/uploads/2024/08/bitcoin-news-277.jpg,2024-08-07T08:28:23Z,"Recent movements in the cryptocurrency market have drawn significant attention, particularly Bitcoins volatility. After Bitcoins price fell below $50,000, a key volatility indicator for the cryptocur… [+2403 chars]",,Bitcoinhaber.net
Molly White,Coinbase appears to have violated campaign finance laws with 25M donation,"Actively involved in contract negotiations with a federal government agency, Coinbase was likely prohibited from making its $25 million contribution to the Fairshake crypto super PAC in May 2024.",https://www.citationneeded.news/coinbase-campaign-finance-violation/,https://www.citationneeded.news/content/images/2024/07/38826275042_ec5cde6eef_k.jpg,2024-07-30T21:21:02Z,"With $45.5 million in corporate contributions, American cryptocurrency exchange Coinbase is the largest donor to Fairshake: a newly-minted super PAC focused solely on installing political candidates … [+10647 chars]",,Citationneeded.news
,Bring Crypto Back to Currency,"The Problem Crypto becoming a commodity is the single stupidest thing to gain widespread popularity. It’s the paragon of post-neoclassical/postmodern economics. If Adam Smith saw NFTs he would shoot himself.
What I mean is that value is deconstructed to peopl…",https://rohan.ga/blog/bring-crypto-back-to_currency/,https://rohan.ga/images/share.png,2024-08-06T22:32:12Z,"The Problem
Crypto becoming a commodity is the single stupidest thing to gain widespread popularity. It’s the paragon of post-neoclassical/postmodern economics. If Adam Smith saw NFTs he would shoot… [+2310 chars]",,Rohan.ga
Phylum Research Team,70% of new NPM packages in last 6 months were spam,"Headed to Black Hat USA? Come talk to us in Start-Up City at SC203!




In April of this year, the Phylum Research Team revealed the proliferation of spam packages in npm associated with the Tea protocol, a decentralized initiative that promises to compensate…",https://blog.phylum.io/the-great-npm-garbage-patch/,https://blog.phylum.io/content/images/size/w1200/2024/08/garbage_patch.webp,2024-08-07T04:31:58Z,"Headed to Black Hat USA? Come talk to us in Start-Up City at SC203!
In April of this year, the Phylum Research Team revealed the proliferation of spam packages in npm associated with the Tea protoco… [+7577 chars]",,Phylum.io
,21 More AWS Services They Should Cancel,Please Amazon  kill these services too.,https://justingarrison.com/blog/2024-08-05-more-aws-services-they-should-cancel/,https://justingarrison.com/img/aws-cancel-services-banner.png,2024-08-05T17:28:12Z,"Posted on 
August 5, 2024
 • 
7 minutes
  •
1403 words
AWS has recently been silently removing services for new users.
They claim existing customers will not be affected for many of the servic… [+8200 chars]",,Justingarrison.com
"Marc Andreessen, Ben Horowitz",The Little Tech Agenda,"The time has come to stand up for Little Tech. Bad government policies are now the #1 threat to Little Tech. We believe American technology supremacy, and the critical role that Little Tech startups play in ensuring that supremacy, is a first class political …",http://a16z.com/the-little-tech-agenda/,https://d1lamhf6l6yk6d.cloudfront.net/uploads/2024/07/Little-Tech-Agenda-Facebook.jpg,2024-07-30T16:20:14Z,"Little Tech is our term for tech startups, as contrasted to Big Tech incumbents.
Little Tech has run independent of politics for our entire careers. But, as the old Soviet joke goes, You may not be … [+9397 chars]",,A16z.com
"Bidhan Roy, Marcos Villagra",GPU Restaking – Beyond digital currencies to physical computing resources,Filecoin Foundation and Bagel partners to take restaking beyond cryptocurrencies to physical computing resources.,https://blog.bagel.net/p/gpu-restaking,"https://substackcdn.com/image/fetch/w_1200,h_600,c_fill,f_jpg,q_auto:good,fl_progressive:steep,g_auto/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2Fba85d11e-f3f2-4b9d-90d2-42a520e11988_4490x3175.png",2024-08-05T17:07:44Z,"Restaking multiplies the power of resources. It was originally derived from the concept of staking in blockchain networks, where users lock up digital currency to secure the network. Restaking extend… [+18161 chars]",,Bagel.net
Ben Lovejoy,"Mac malware posing as apps like Loom, LedgerLive, and Black Desert Online","A “sophisticated and alarming” Mac malware attack is being carried out in the guise of free versions of popular apps like the screen recording utility Loom, cryptocurrency manager LedgerLive, and MMO game Black Desert Online.



It appears to be a well-organi…",https://9to5mac.com/2024/08/02/mac-malware-loom-ledgerlive/,https://i0.wp.com/9to5mac.com/wp-content/uploads/sites/6/2024/08/Mac-malware-posing-as-Loom-and-other-apps.webp?resize=1200%2C628&quality=82&strip=all&ssl=1,2024-08-02T11:06:32Z,"A “sophisticated and alarming” Mac malware attack is being carried out in the guise of free versions of popular apps like the screen recording utility Loom, cryptocurrency manager LedgerLive, and MMO… [+2234 chars]",,9to5Mac
Ben Lovejoy,AI Studio lets Instagram users create AI versions of themselves,"Meta has launched AI Studio, a tool which allows Instagram users to create AI versions of themselves. The resulting AI can then chat with your followers on your behalf, an idea which couldn’t possibly go horribly wrong … 



 more…",https://9to5mac.com/2024/07/30/ai-studio/,https://i0.wp.com/9to5mac.com/wp-content/uploads/sites/6/2024/07/AI-Studio.jpg?resize=1200%2C628&quality=82&strip=all&ssl=1,2024-07-30T11:32:10Z,"Meta has launched AI Studio, a tool which allows Instagram users to create AI versions of themselves. The resulting AI can then chat with your followers on your behalf, an idea which couldn’t possibl… [+2441 chars]",,9to5Mac
Sponsored Post,CleanMyMac X: a Mac caring app to help you boost your Mac’s performance,"As you use your Mac every day, it can become sluggish due to the accumulation of cache, preference files, and unused apps that remain on the system. That’s where CleanMyMac X comes in. With CleanMyMac X, Mac users can delete system junk and even remove malwar…",https://9to5mac.com/2024/08/01/cleanmymac-x-boost-mac-performance/,https://i0.wp.com/9to5mac.com/wp-content/uploads/sites/6/2024/06/CleanMyMac-icon.jpg?resize=1200%2C628&quality=82&strip=all&ssl=1,2024-08-01T23:40:09Z,"As you use your Mac every day, it can become sluggish due to the accumulation of cache, preference files, and unused apps that remain on the system. That’s where CleanMyMac X comes in. With CleanMyMa… [+3841 chars]",,9to5Mac
Reuters,California DMV puts 42 million car titles on blockchain to fight fraud,"Filed under:
 Technology
 Continue reading California DMV puts 42 million car titles on blockchain to fight fraud
California DMV puts 42 million car titles on blockchain to fight fraud originally appeared on Autoblog on Tue, 30 Jul 2024 11:13:00 EDT. Please s…",https://www.autoblog.com/2024/07/30/california-dmv-puts-42-million-car-titles-on-blockchain-to-fight-fraud/,https://edgecast-img.yahoo.net/mysterio/api/8E682341DD2825E7838B9990A09E7C86EF2745EAE5996FB98007A42CEA9312B4/autoblog/resizefill_w1200_h675;quality_85;format_webp;cc_31536000;/https://s.aolcdn.com/images/dims3/GLOB/crop/7693x4327 0 804/resize/1200x675/format/jpg/quality/100/https://s.aolcdn.com/os/ab/_cms/2024/07/30111304/dmv_office_in_fullerton_california_front_of_building.jpeg,2024-07-30T15:13:00Z,"California's Department of Motor Vehicles (DMV) has digitized 42 million car titles using blockchain technology in a bid to detect fraud and smoothen the title transfer process, the agency and its te… [+1505 chars]",,Autoblog
Insider,Trump says he has 'no choice' but to support EVs after Elon Musk's endorsement,"Filed under:
 Government/Legal,Green
 Continue reading Trump says he has 'no choice' but to support EVs after Elon Musk's endorsement
Trump says he has 'no choice' but to support EVs after Elon Musk's endorsement originally appeared on Autoblog on Sun, 4 Aug …",https://www.autoblog.com/2024/08/04/trump-no-choice-support-electric-vehicles-elon-musk-endorsed/,https://edgecast-img.yahoo.net/mysterio/api/00E97AE9658A4570647847018502C89D5884E92071AE6E8815B61AE917095B6D/autoblog/resizefill_w1200_h675;quality_85;format_webp;cc_31536000;/https://s.aolcdn.com/images/dims3/GLOB/crop/803x452 0 0/resize/1200x675/format/jpg/quality/100/https://media.zenfs.com/en/business_insider_articles_888/daf6709f14220278d394e05b8a61b103,2024-08-04T18:35:00Z,"Elon Musk, center, meets Donald Trump in the White House in 2017.BRENDAN SMIALOWSKI/Getty Images
Former President Donald Trump said he had ""no choice"" but to support electric vehicles after Tesla CE… [+2782 chars]",,Autoblog
CoinDesk,Nvidia Becoming More Volatile Than Bitcoin and Ether,"Nvidia is expected to see more significant price swings than bitcoin and ether. The stock's 30-day options implied volatility, a gauge of anticipated price...",https://finance.yahoo.com/video/nvidia-becoming-more-volatile-bitcoin-160019799.html,https://media.zenfs.com/en/coindesk_75/ba4c53629f204a13b105c92151481211,2024-07-31T16:00:19Z,"Nvidia is expected to see more significant price swings than bitcoin and ether. The stock's 30-day options implied volatility, a gauge of anticipated price swings over four weeks, has recently surged… [+124 chars]",,Yahoo Entertainment
,Ultratheft,"Colin Kaepernick getting into turnkey IP theft reminds me a little bit of when people were taking the FTX money. They couldn't really have understood everything that went into that decision, and I think it's more or less the same thing here. ""AI"" is a variety…",https://www.penny-arcade.com/news/post/2024/08/07/ultratheft,https://assets.penny-arcade.com/img/logo_opengraph.jpg,2024-08-07T17:13:00Z,"Colin Kaepernick getting into turnkey IP theft reminds me a little bit of when people were taking the FTX money. They couldn't really have understood everything that went into that decision, and I th… [+2522 chars]",,Penny-arcade.com
[email] (Andrew Orr),Google Ads used to distribute Mac malware disguised as 'Loom' app,"Experts recently discovered a macOS stealer malware disguised as the popular screen recording app Loom, spread through deceptive Google-sponsored URLs.Crazy Evil malwareMoonlock Lab found a sophisticated macOS stealer malware disguised as Loom, orchestrated b…",https://appleinsider.com/articles/24/08/02/google-ads-used-to-distribute-mac-malware-disguised-as-loom-app,https://photos5.appleinsider.com/gallery/60583-124665-virus-malware-xl.jpg,2024-08-02T17:30:34Z,"Crazy Evil malware
Experts recently discovered a macOS stealer malware disguised as the popular screen recording app Loom, spread through deceptive Google-sponsored URLs.
Moonlock Lab found a sophi… [+3330 chars]",,AppleInsider
Jessica Lyons,UK crimebusters shut down global call-spoofing outfit that claimed 170K-plus victims,"Suspected devs behind Russian Coms cuffed – now to find the users of the nastyware
The UK's National Crime Agency (NCA) has shut down an outfit called Russian Coms – a call-spoofing service believed to have swindled hundreds of thousands of victims.…<!--#incl…",https://www.theregister.com/2024/08/02/russian_coms_phone_spoofing_service_shutdown/,https://regmedia.co.uk/2024/08/01/uk_nca_cops_russian_coms.jpg,2024-08-02T06:40:10Z,"The UK's National Crime Agency (NCA) has shut down an outfit called Russian Coms a call-spoofing service believed to have swindled hundreds of thousands of victims.
The agency also arrested at least… [+3597 chars]",,Theregister.com
Philip Bates,What Is Extortionware and How Does It Differ From Ransomware?,Malware used to extort material from victims can be considered extortionware. So what's the difference between that and ransomware?,https://www.makeuseof.com/what-is-extortionware-differ-ransomware/,https://static1.makeuseofimages.com/wordpress/wp-content/uploads/2024/08/a-man-in-a-hoodie-holding-a-puppet-with-some-warning-signs-around-him.jpg,2024-08-06T17:00:12Z,"Key Takeaways
<ul><li>
 Extortionware is malware used to extort victims, stealing sensitive data for threats.
 </li><li>
 Extortionware includes ransomware, sextortion, doxing, and DDoS attacks.… [+5286 chars]",,MakeUseOf
Kristen Hilderman,Why CleanMyMac X Is a Safe Tool and a Must-Have for Your Mac Maintenance Needs,This post is sponsored by CleanMyMac X.,https://www.makeuseof.com/cleanmymac-x-mac-maintenance/,https://static1.makeuseofimages.com/wordpress/wp-content/uploads/2024/07/cleanmymac-x.png,2024-08-01T16:00:17Z,"This article is sponsored by CleanMyMac X. Product choices and opinions expressed are from the sponsor and do not reflect the views of MakeUseOf editorial staff.
If the name CleanMyMac X sounds fami… [+7782 chars]",,MakeUseOf
Iain Thomson,Billion-dollar bust as international op shutters Cryptonator wallet,"Chap named 'Roman Boss' accused of being just that at a cryptocash laundering outfit
Users of Cryptonator – an online digital wallet and cryptocurrency exchange – received an unpleasant surprise last weekend after the service was shuttered in a combined opera…",https://www.theregister.com/2024/08/06/cryptonator_closure_international_operation/,https://regmedia.co.uk/2024/08/05/cryptonator.jpg,2024-08-06T06:30:08Z,"Users of Cryptonator an online digital wallet and cryptocurrency exchange received an unpleasant surprise last weekend after the service was shuttered in a combined operation run by the FBI, the US I… [+3015 chars]",,Theregister.com
Laura Dobberstein,China stops worrying about lack of GPUs and learns to love the supercomputer,"The workaround is going to be inevitable in the future anyway, say Chinese boffins
Leading Chinese computer scientists have suggested the nation can build large language models without imported GPUs, by using supercomputers instead.…",https://www.theregister.com/2024/07/31/china_supercomputer_not_gpu_plan/,https://regmedia.co.uk/2021/09/27/china_shutterstock.jpg,2024-07-31T06:59:25Z,"Leading Chinese computer scientists have suggested the nation can build large language models without imported GPUs, by using supercomputers instead.
This was the belief expressed at the 2024 China … [+3964 chars]",,Theregister.com
Calvin Wankhede,"How much energy does ChatGPT consume? More than you think, but it’s not all bad news","ChatGPT and other AIs consume as much energy as thousands of US households, and demand is only set to rise, but it's a fraction of other tech.",https://www.androidauthority.com/chatgpt-energy-consumption-3466882/,https://www.androidauthority.com/wp-content/uploads/2021/08/Crypto-mining-with-GPU-stock-image-2.jpg,2024-08-04T17:00:54Z,"Everything comes at a cost, and AI is no different. While ChatGPT and Gemini may be free to use, they require a staggering amount of computational power to operate. And if that wasnt enough, Big Tech… [+6371 chars]",,Android Authority
BrianKrebs,U.S. Trades 5 Cybercriminals to Russia in Prisoner Swap,"Twenty-four prisoners were freed today in an international prisoner swap between Russia and Western countries. Among the eight Russians repatriated were five convicted cybercriminals. In return, Russia has reportedly released 16 prisoners, including Wall Stre…",https://krebsonsecurity.com/2024/08/u-s-trades-5-cybercriminals-to-russia-in-prisoner-swap/,https://krebsonsecurity.com/wp-content/uploads/2017/12/seleznevcash.png,2024-08-02T00:15:44Z,"Twenty-four prisoners were freed today in an international prisoner swap between Russia and Western countries. Among the eight Russians repatriated were five convicted cybercriminals. In return, Russ… [+4957 chars]",,Krebs on Security
BrianKrebs,Cybercrime Rapper Sues Bank over Fraud Investigation,"In January, KrebsOnSecurity wrote about rapper Punchmade Dev, whose music videos sing the praises of a cybercrime lifestyle. That story showed how Punchmade's social media profiles promoted Punchmade-themed online stores selling bank account and payment card …",https://krebsonsecurity.com/2024/08/cybercrime-rapper-sues-bank-over-fraud-investigation/,https://krebsonsecurity.com/wp-content/uploads/2024/01/punchmadecardskim.png,2024-08-07T19:01:49Z,"A partial selfie posted by Puchmade Dev to his Twitter account. Yes, that is a functioning handheld card skimming device, encrusted in diamonds. Underneath that are more medallions, including a diamo… [+6506 chars]",,Krebs on Security
Keegan Kelly,The Newest ‘Futurama’ Episode’s NFT Jokes Were Already Old Last Season,"In its latest season premiere, ‘Futurama’ forces us to remember that NFTs still exist",https://www.cracked.com/article_43050_the-newest-futurama-episodes-nft-jokes-were-already-old-last-season.html,https://s3.crackedcdn.com/phpimages/article/2/5/1/1124251.jpg,2024-07-30T22:00:00Z,"The comedy show thats supposed to be a full millennium ahead of modern society probably shouldnt be playing catch-up with Twitter over tech jokes.
Don't Miss
Remember back in late 2021 when an inte… [+3619 chars]",,Cracked.com
[email] (The Hacker News),Cybercriminals Deploy 100K+ Malware Android Apps to Steal OTP Codes,"A new malicious campaign has been observed making use of malicious Android apps to steal users' SMS messages since at least February 2022 as part of a large-scale campaign.
The malicious apps, spanning over 107,000 unique samples, are designed to intercept on…",https://thehackernews.com/2024/07/cybercriminals-deploy-100k-malware.html,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhrDlNv83K2Fk9JRUmUzj7vTxGe0G2GJEOQ3qujpqVxnpPRHhXSNiXQg-BS44bN-hSva8piPrSPZFpj4SlzDzbC2LKaA2iySvT7-vMkg3uiWXdODznr3RqlJPsB5eiMSeaTfpby_2k1enXFQXlvGCXM7-RNx07zJE45ciM_lalUqmH3mFROjErqPiCcmWTf/s728-rw-e365/anroid.png,2024-07-31T10:01:00Z,"A new malicious campaign has been observed making use of malicious Android apps to steal users' SMS messages since at least February 2022 as part of a large-scale campaign.
The malicious apps, spann… [+4039 chars]",,Internet
Andy Maxwell,"Pirate IPTV Ops See Damages Reduced By $7m, Admin Panel Evidence Fell Short","After years of plain sailing followed by several years of bad luck, two convicted IPTV operators in Sweden were sentenced to prison and ordered to pay rightsholders $18m in damages. On appeal, the men successfully argued that the amount was excessive and base…",https://torrentfreak.com/pirate-iptv-ops-see-damages-reduced-by-7m-admin-panel-evidence-fell-short-240731/,https://torrentfreak.com/images/iptv2-long-f1.png,2024-07-31T08:18:20Z,"After receiving an anonymous tip in 2019, anti-piracy group Nordic Content Protection (NCP), and members including pay-TV company C More (previously Canal+), Warner Bros. Discovery and streaming serv… [+3929 chars]",,Torrentfreak.com
[email] (The Hacker News),INTERPOL Recovers $41 Million in Largest Ever BEC Scam in Singapore,"INTERPOL said it devised a ""global stop-payment mechanism"" that helped facilitate the largest-ever recovery of funds defrauded in a business email compromise (BEC) scam. 
The development comes after an unnamed commodity firm based in Singapore fell victim to …",https://thehackernews.com/2024/08/interpol-recovers-41-million-in-largest.html,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi5tpEjr4e5FdSHBmR7eORC-zCMZQx06KAMUWlI5ItVy8AiPp27A5grLLDkzmEE99N0htD4u096fWEsAortG4XDOHjPLvDjgWnKO3Y8_NvYeYs2t5KePPQ2c82YuEytAr9nerrPJW1uzLpFSjSTLCHm7__cFflrkwM3QJgBRagVYLoxv37f7w3Mk53llMHF/s728-rw-e365/bec-scam.png,2024-08-06T16:10:00Z,"INTERPOL said it devised a ""global stop-payment mechanism"" that helped facilitate the largest-ever recovery of funds defrauded in a business email compromise (BEC) scam. 
The development comes after… [+4087 chars]",,Internet
